b_date,name,b_year
Mar 11,Rob Paulsen,1956
Mar 12,Frank Welker,1946
Mar 12,James Taylor,1948
Mar 12,Liza Minnelli,1946
Mar 13,Danny Masterson,1976
Mar 13,David Faustino,1974
Mar 13,Sly Stone,1943
Mar 14,Albert Einstein,1879
Mar 14,Ansel Elgort,1994
Mar 14,Billy Crystal,1948
Mar 14,Michael Caine,1933
Mar 15,Andrew Jackson,1767
Mar 15,will.i.am,1975
Mar 16,James Madison,1751
Mar 17,Nat King Cole,1919
Mar 17,Rob Lowe,1964
Mar 18,Adam Levine,1979
Mar 18,Grover Cleveland,1837
Mar 19,Bruce Willis,1955
Mar 19,Glenn Close,1947
Mar 19,Wyatt Earp,1848
Mar 20,Chester Bennington,1976
Mar 20,David Thewlis,1963
Mar 20,Spike Lee,1957
Mar 21,Gary Oldman,1958
Mar 21,Matthew Broderick,1962
Mar 21,Sonequa Martin-Green,1985
Mar 22,Andrew Lloyd Webber,1948
Mar 22,Chico Marx,1887
Mar 22,Reese Witherspoon,1976
Mar 22,Stephen Sondheim,1930
Mar 22,William Shatner,1931
Mar 23,Akira Kurosawa,1910
Mar 24,Chris Bosh,1984
Mar 25,Sir Elton John,1947
Mar 26,Alan Arkin,1934
Mar 26,Helena Bonham Carter,1966
Mar 26,Leonard Nimoy,1931
Mar 26,Robert Frost,1874
Mar 26,Steven Tyler,1948
Mar 27,Mariah Carey,1970
Mar 27,Quentin Tarantino,1963
Mar 28,Julia Stiles,1981
Mar 28,Lady Gaga,1986
Mar 28,Vince Vaughn,1970
Mar 29,Amy Sedaris,1961
Mar 29,Chris D'Elia,1980
Mar 29,Eric Idle,1943
Mar 29,John Tyler,1790
Mar 29,Scott Wilson,1942
Mar 30,Eric Clapton,1945
Mar 30,Maurice LaMarche,1958
Mar 30,Robbie Coltrane,1950
Mar 30,Vincent van Gogh,1853
Mar 31,Ashleigh Ball,1983
Mar 31,Christopher Walken,1943
Mar 31,Edwin Catmull,1945
Mar 31,Johann Sebastian Bach,1685
Mar 31,Rene Descartes,1596
Apr 01,Rachel Maddow,1973
Apr 01,Susan Boyle,1961
Apr 02,Charlemagne,742
Apr 02,Marvin Gaye,1939
Apr 02,Michael Fassbender,1977
Apr 02,Sir Alec Guinness,1914
Apr 03,Alec Baldwin,1958
Apr 03,Eddie Murphy,1961
Apr 03,Jane Goodall,1934
Apr 03,Marlon Brando,1924
Apr 04,Heath Ledger,1979
Apr 04,Kenneth Mars,1935
Apr 04,Maya Angelou,1928
Apr 04,Robert Downey Jr.,1965
Apr 05,Frank Gorshin,1933
Apr 05,Lily James,1989
Apr 05,Thomas Hobbes,1588
Apr 06,Billy Dee Williams,1937
Apr 06,John Ratzenberger,1947
Apr 06,Paul Rudd,1969
Apr 06,Zach Braff,1975
Apr 07,Billie Holiday,1915
Apr 07,Francis Ford Coppola,1939
Apr 07,Jackie Chan,1954
Apr 07,Ravi Shankar,1920
Apr 07,Russell Crowe,1964
Apr 08,Julian Lennon,1963
Apr 09,Hugh Hefner,1926
Apr 09,Jesse McCartney,1987
Apr 09,Kristen Stewart,1990
Apr 09,Mark Pellegrino,1965
Apr 10,David Harbour,1974
Apr 11,Ethel Kennedy,1928
Apr 12,Brendon Urie,1987
Apr 12,David Letterman,1947
Apr 12,Ed O'Neill,1946
Apr 12,Tiny Tim,1932
Apr 13,Thomas Jefferson,1743
Apr 14,Peter Capaldi,1958
Apr 15,Emma Watson,1990
Apr 15,Leonardo da Vinci,1452
Apr 15,Seth Rogen,1982
Apr 16,Charlie Chaplin,1889
Apr 16,Peter Ustinov,1921
Apr 16,Wilbur Wright,1867
Apr 17,Jennifer Garner,1972
Apr 17,Sean Bean,1959
Apr 18,Conan O'Brien,1963
Apr 18,David Tennant,1971
Apr 19,Dudley Moore,1935
Apr 19,James Franco,1978
Apr 19,Kate Hudson,1979
Apr 19,Kristen Stewart,1990
Apr 19,Tim Curry,1946
Apr 20,Adolf Hitler,1889
Apr 20,George Takei,1937
Apr 20,Jessica Lange,1949
Apr 21,Queen Elizabeth II,1926
Apr 21,Iggy Pop,1947
Apr 21,Tom Franco,1980
Apr 22,Immanuel Kant,1724
Apr 22,Jack Nicholson,1937
Apr 22,Jeffrey Dean Morgan,1966
Apr 22,John Waters,1946
Apr 23,James Buchanan,1791
Apr 23,John Oliver,1977
Apr 23,William Shakespeare,1564
Apr 24,Barbra Streisand,1942
Apr 24,Eric Kripke,1974
Apr 24,Jack Quaid,1992
Apr 25,Al Pacino,1940
Apr 25,Jason Lee,1970
Apr 26,Carol Burnett,1933
Apr 26,Channing Tatum,1980
Apr 27,Jack Klugman,1922
Apr 27,Ulysses Grant,1822
Apr 28,James Monroe,1758
Apr 28,Jay Leno,1950
Apr 29,Jerry Seinfeld,1954
Apr 29,Kate Mulgrew,1955
Apr 29,Uma Thurman,1970
Apr 29,Willie Nelson,1933
Apr 30,Cloris Leachman,1926
Apr 30,Gal Gadot,1985
Apr 30,Kirsten Dunst,1982
May 01,Wes Anderson,1969
May 02,Catherine the Great,1729
May 02,Dwayne Johnson,1972
May 02,Vincent Tong,1980
May 03,Bing Crosby,1903
May 03,James Brown,1933
May 04,Mick Mars,1951
May 04,Will Arnett,1970
May 05,Adele,1988
May 05,Karl Marx,1918
May 05,Michael Palin,1943
May 06,George Clooney,1961
May 06,Tony Blair,1953
May 07,David Hume,1711
May 07,David Tomlinson,1917
May 07,Johannes Brahms,1833
May 07,Peter Ilyich Tchaikovsky,1840
May 08,Bob Clampett,1913
May 08,Don Rickles,1926
May 08,Harry Truman,1884
May 09,Billy Joel,1949
May 10,Kenan Thompson,1978
May 11,Frances Fisher,1952
May 11,Irving Berlin,1888
May 11,Richard Feynman,1918
May 11,Salvador Dalí,1904
May 12,Emilio Estevez,1962
May 12,George Carlin,1937
May 13,Arthur Sullivan,1842
May 13,Robert Pattinson,1986
May 13,Stephen Colbert,1964
May 13,Stevie Wonder,1950
May 14,George Lucas,1944
May 14,Mark Zuckerberg,1984
May 14,Miranda Cosgrove,1993
May 15,L. Frank Baum,1856
May 16,Janet Jackson,1966
May 16,Liberace,1919
May 16,Megan Fox,1986
May 16,Thomas Brodie-Sangster,1990
May 17,Bob Saget,1956
May 17,Dennis Hopper,1936
May 18,Tina Fey,1970
May 19,Kelly Sheridan,1977
May 19,Pete Townshend,1945
May 19,Peter Mayhew,1944
May 19,Sam Smith,1992
May 20,Cher,1946
May 20,Joe Cocker,1944
May 21,Al Franken,1951
May 21,Albrecht Dürer,1471
May 21,Gotye,1980
May 22,Bernie Taupin,1950
May 23,Bob Dylan,1941
May 23,Melissa McBride,1965
May 24,Doug Jones,1960
May 24,John C. Reilly,1963
May 24,Joseph Barbera,1911
May 24,Patti LaBelle,1944
May 25,Demetri Martin,1973
May 25,Frank Oz,1944
May 25,Mike Myers,1963
May 25,Ralph Waldo Emerson,1803
May 26,John Wayne,1907
May 27,Christopher Lee,1922
May 27,Paul Bettany,1971
May 27,Vincent Price,1911
May 28,Gladys Knight,1944
May 28,John Fogerty,1945
May 28,Seth Rollins,1986
May 29,Bob Hope,1903
May 29,Danny Elfman,1953
May 29,John Kennedy,1917
May 30,Idina Menzel,1971
May 30,Mark Sheppard,1964
May 30,Mel Blanc,1908
May 31,Brooke Shields,1965
May 31,Clint Eastwood,1930
May 31,Phillipa Soo,1990
Jun 01,Andy Griffith,1926
Jun 01,Marilyn Monroe,1926
Jun 01,Morgan Freeman,1937
Jun 01,René Auberjonois,1940
Jun 01,Tom Holland,1996
Jun 02,Awkwafina,1988
Jun 02,Justin Long,1978
Jun 02,Wayne Brady,1972
Jun 03,Anderson Cooper,1967
Jun 03,Jill Biden,1951
Jun 04,Angelina Jolie,1975
Jun 04,T.J. Miller,1981
Jun 05,Mark Wahlberg,1971
Jun 05,Rick Riordan,1964
Jun 06,Jason Isaacs,1963
Jun 07,Bill Hader,1978
Jun 07,Dean Martin,1917
Jun 07,Liam Neeson,1952
Jun 07,Prince,1958
Jun 08,Frank Lloyd Wright,1867
Jun 08,Jerry Stiller,1927
Jun 08,Joan Rivers,1933
Jun 08,Kanye West,1977
Jun 08,Tim Berners Lee,1955
Jun 09,Cole Porter,1891
Jun 09,Mae Whitman,1988
Jun 09,Michael J. Fox,1961
Jun 09,Natalie Portman,1981
Jun 10,Judy Garland,1922
Jun 11,Gene Wilder,1933
Jun 11,Hugh Laurie,1959
Jun 11,Shia LaBeouf,1986
Jun 12,Anne Frank,1929
Jun 12,George H.W. Bush,1924
Jun 13,Aaron Taylor-Johnson,1990
Jun 13,Chris Evans,1981
Jun 13,Richard M. Sherman,1928
Jun 13,Stellan Skarsgård,1951
Jun 13,Tim Allen,1953
Jun 14,Donald Trump,1946
Jun 15,Fred Tatasciore,1967
Jun 15,Neil Patrick Harris,1973
Jun 16,Geronimo,1829
Jun 16,Joyce Carol Oates,1938
Jun 17,Igor Stravinsky,1882
Jun 17,Will Forte,1940
Jun 18,Alex Hirsch,1985
Jun 18,Blake Shelton,1976
Jun 18,Sir Paul McCartney,1942
Jun 19,Zoe Saldana,1978
Jun 20,John Goodman,1952
Jun 20,Nicole Kidman,1967
Jun 20,Tress MacNeille,1951
Jun 21,Chris Pratt,1979
Jun 21,David Morrissey,1964
Jun 21,Jean-Paul Sartre,1905
Jun 22,Kris Kristofferson,1936
Jun 22,Meryl Streep,1949
Jun 23,Alan Turing,1912
Jun 23,Johannes Gutenberg,1400
Jun 23,Stuart Sutcliffe,1940
Jun 24,Jeff Beck,1944
Jun 24,Mindy Kaling,1979
Jun 24,Phil Harris,1904
Jun 24,Roy Disney,1893
Jun 25,George Orwell,1903
Jun 26,Ariana Grande,1993
Jun 27,Chandler Riggs,1999
Jun 27,Drake Bell,1986
Jun 27,J.J. Abrams,1966
Jun 28,Elon Musk,1971
Jun 28,Gilda Radner,1946
Jun 28,Kathy Bates,1948
Jun 28,Mel Brooks,1926
Jun 28,Richard Rodgers,1902
Jun 29,Colin Hay,1953
Jun 30,Lena Horne,1917
Jul 01,Dan Aykroyd,1952
Jul 02,Dana Carvey,1955
Jul 03,Tom Cruise,1962
Jul 04,Bill Withers,1938
Jul 04,Calvin Coolidge,1872
Jul 05,P.T. Barnum,1810
Jul 06,Frida Kahlo,1907
Jul 06,George W. Bush,1946
Jul 06,Sylvester Stallone,1946
Jul 07,Jon Pertwee,1919
Jul 07,Sir Richard Starkey,1940
Jul 08,Billy Crudup,1968
Jul 08,Marty Feldman,1934
Jul 09,Claire Corlett,1999
Jul 09,Tom Hanks,1956
Jul 10,Arlo Guthrie,1947
Jul 10,Jerry Nelson,1934
Jul 10,Nikola Tesla,1856
Jul 10,Sofía Vergara,1972
Jul 11,John Q. Adams,1767
Jul 12,Louis B. Mayer,1884
Jul 12,Milton Berle,1908
Jul 12,Oscar Hammerstein II,1895
Jul 12,Topher Grace,1978
Jul 13,Cameron Crowe,1957
Jul 13,Cheech Marin,1946
Jul 13,Harrison Ford,1942
Jul 13,Patrick Stewart,1940
Jul 14,Gerald Ford,1913
Jul 14,Tom Kenny,1962
Jul 14,William Hanna,1910
Jul 15,Linda Ronstadt,1946
Jul 15,Rembrandt,1606
Jul 16,Dave Goelz,1946
Jul 16,Will Ferrell,1967
Jul 17,Angela Merkel,1954
Jul 17,Billie Lourd,1992
Jul 17,David Hasselhoff,1952
Jul 17,Phyllis Diller,1917
Jul 18,Elizabeth Gilbert,1969
Jul 18,Jared Padalecki,1982
Jul 18,Nelson Mandela,1918
Jul 18,Richard Branson,1950
Jul 18,Vin Diesel,1967
Jul 19,Andrea Libman,1984
Jul 19,Benedict Cumberbatch,1976
Jul 20,Billy Mays,1958
Jul 20,Carlos Santana,1947
Jul 21,Don Knotts,1924
Jul 21,Jon Lovitz,1957
Jul 21,Robin Williams,1951
Jul 22,Alan Menken,1949
Jul 22,Alex Trebek,1940
Jul 22,David Spade,1964
Jul 22,Don Henley,1947
Jul 22,Selena Gomez,1992
Jul 23,Daniel Radcliffe,1989
Jul 24,Mara Wilson,1987
Jul 25,Lauren Faust,1974
Jul 25,Matt LeBlanc,1967
Jul 26,Mick Jagger,1946
Jul 26,Stanley Kubrick,1928
Jul 27,Maya Rudolph,1972
Jul 28,Beatrix Potter,1886
Jul 28,Jim Davis,1945
Jul 29,Wil Wheaton,1972
Jul 30,Arnold Schwarzenegger,1947
Jul 30,Christopher Nolan,1970
Jul 30,Henry Ford,1863
Jul 31,J.K. Rowling,1965
Aug 01,Dom DeLuise,1933
Aug 01,Francis Scott Key,1779
Aug 01,Jerry Garcia,1942
Aug 02,Bill Scott,1920
Aug 02,Jim Capaldi,1942
Aug 02,Kevin Smith,1970
Aug 02,Wes Craven,1939
Aug 03,Martha Stewart,1941
Aug 03,Tom Brady,1977
Aug 03,Tony Bennett,1926
Aug 04,Barack Obama,1961
Aug 04,Louis Armstrong,1901
Aug 05,Neil Armstrong,1930
Aug 06,Andy Warhol,1928
Aug 06,Leslie Odom Jr.,1981
Aug 07,Wayne Knight,1955
Aug 08,Shawn Mendes,1998
Aug 09,Anna Kendrick,1985
Aug 09,Bill Skarsgård,1990
Aug 09,Whitney Houston,1963
Aug 10,Antonio Banderas,1960
Aug 10,Herbert Hoover,1874
Aug 10,Jack Haley,1897
Aug 11,Chris Hemsworth,1983
Aug 12,Cecil B. DeMille,1881
Aug 13,Alfred Hitchcock,1899
Aug 13,Bert Lahr,1895
Aug 13,Fidel Castro,1926
Aug 14,Halle Berry,1966
Aug 14,Mila Kunis,1983
Aug 14,Steve Martin,1945
Aug 15,Jennifer Lawrence,1990
Aug 15,Joe Jonas,1989
Aug 16,Angela Bassett,1958
Aug 16,Evanna Lynch,1991
Aug 16,James Cameron,1954
Aug 16,Steve Carell,1962
Aug 16,Taika Waititi,1975
Aug 17,Robert De Niro,1943
Aug 17,Sean Penn,1960
Aug 18,Andy Samberg,1978
Aug 18,Patrick Swayze,1958
Aug 19,Bill Clinton,1946
Aug 19,Gene Roddenberry,1921
Aug 19,Jonathan Frakes,1952
Aug 19,Orville Wright,1871
Aug 20,Amy Adams,1974
Aug 20,Andrew Garfield,1983
Aug 20,Benjamin Harrison,1833
Aug 20,Misha Collins,1974
Aug 20,Sylvester McCoy,1943
Aug 21,Cathy Weseluck,1970
Aug 21,Friz Freleng,1906
Aug 21,Kenny Rogers,1938
Aug 21,Stephen Hillenburg,1961
Aug 22,Claude Debussy,1862
Aug 22,Kristen Wiig,1973
Aug 23,Gene Kelly,1912
Aug 23,Keith Moon,1946
Aug 23,Mila Kunis,1983
Aug 24,Grey DeLisle,1973
Aug 24,John Green,1977
Aug 24,Kenny Baker,1934
Aug 24,Rupert Grint,1988
Aug 25,Gene Simmons,1949
Aug 25,Leonard Bernstein,1918
Aug 25,Tim Burton,1958
Aug 26,Chris Pine,1980
Aug 26,Macaulay Culkin,1980
Aug 26,Melissa McCarthy,1970
Aug 27,Aaron Paul,1979
Aug 27,Lyndon Johnson,1908
Aug 28,Armie Hammer,1986
Aug 28,Jack Black,1969
Aug 29,John Locke,1632
Aug 29,Liam Payne,1993
Aug 29,Michael Jackson,1958
Aug 29,Richard Attenborough,1923
Aug 30,Cameron Diaz,1972
Aug 30,Michael Chiklis,1963
Aug 31,Chris Tucker,1971
Aug 31,Dee Bradley Baker,1962
Aug 31,Van Morrison,1945
Sep 01,Lily Tomlin,1939
Sep 02,Billy Preston,1946
Sep 03,Charlie Sheen,1965
Sep 04,John DiMaggio,1968
Sep 05,Michael Keaton,1951
Sep 05,Raquel Welch,1940
Sep 06,Roger Waters,1943
Sep 07,Grandma Moses,1860
Sep 07,Leslie Jones,1967
Sep 07,Michelle Creber,1999
Sep 07,Peter Lawford,1923
Sep 08,Bernie Sanders,1941
Sep 08,Jonathan Taylor Thomas,1981
Sep 08,Peter Sellers,1925
Sep 09,Adam Sandler,1966
Sep 09,Michael Bublé,1975
Sep 10,Chris Columbus,1958
Sep 10,Joe Perry,1950
Sep 11,Ludacris,1977
Sep 12,Hans Zimmer,1957
Sep 12,Paul F. Tompkins,1968
Sep 13,Niall Horan,1993
Sep 13,Roald Dahl,1916
Sep 14,Amy Winehouse,1983
Sep 14,Andrew Lincoln,1973
Sep 14,Walter Koenig,1936
Sep 15,Tommy Lee Jones,1946
Sep 15,William Taft,1857
Sep 16,Amy Poehler,1971
Sep 16,Nick Jonas,1992
Sep 17,Baz Luhrmann,1962
Sep 18,Jason Sudeikis,1975
Sep 18,June Foray,1917
Sep 19,Brian Epstein,1934
Sep 19,Ernie Sabella,1949
Sep 19,Jeremy Irons,1948
Sep 19,Jimmy Fallon,1974
Sep 19,Twiggy,1949
Sep 20,Jay Ward,1920
Sep 20,Jon Bernthal,1976
Sep 21,Alfonso Ribeiro,1971
Sep 21,Bill Murray,1950
Sep 21,Chuck Jones,1912
Sep 21,Ricki Lake,1968
Sep 21,Stephen King,1947
Sep 22,Tom Felton,1987
Sep 23,Bruce Springsteen,1949
Sep 23,Shannon Chan-Kent,1988
Sep 24,Brad Bird,1957
Sep 24,Jim Henson,1936
Sep 25,Catherine Zeta-Jones,1969
Sep 25,Christopher Reeve,1952
Sep 25,Mark Hamill,1951
Sep 25,Will Smith,1968
Sep 26,Ivan Pavlov,1849
Sep 26,T. S. Eliot,1888
Sep 27,Avril Lavigne,1984
Sep 27,Gwyneth Paltrow,1972
Sep 28,Frankie Jonas,2000
Sep 28,George Gershwin,1898
Sep 29,Gene Autry,1907
Sep 29,Madeline Kahn,1942
Sep 30,Christopher Jackson,1975
Oct 01,Brie Larson,1989
Oct 01,Jimmy Carter,1924
Oct 01,Julie Andrews,1935
Oct 01,Richard Harris,1930
Oct 01,Zach Galifianakis,1969
Oct 02,Avery Brooks,1948
Oct 02,Groucho Marx,1890
Oct 02,Mahatma Gandhi,1869
Oct 03,Gwen Stefani,1969
Oct 03,Josh Klinghoffer,1979
Oct 03,Tommy Lee,1962
Oct 03,Tommy Wiseau,1955
Oct 04,Bill Fagerbakke,1957
Oct 04,Rutherford Hayes,1822
Oct 05,Chester Arthur,1829
Oct 05,Jesse Eisenberg,1983
Oct 05,Kate Winslet,1975
Oct 05,Neil deGrasse Tyson,1958
Oct 06,Elisabeth Shue,1963
Oct 07,Lewis Capaldi,1996
Oct 07,Simon Cowell,1959
Oct 07,Vladimir Putin,1952
Oct 08,Bruno Mars ,1985
Oct 08,Matt Damon,1970
Oct 08,R.L. Stine,1943
Oct 08,Sigourney Weaver,1949
Oct 09,Guillermo del Toro,1964
Oct 09,John Entwistle,1944
Oct 09,John Lennon,1940
Oct 09,Pete Docter,1968
Oct 09,Sean Lennon,1975
Oct 10,Ben Vereen,1946
Oct 10,Dale Earnhardt, Jr.,1974
Oct 10,Michael Giacchino,1967
Oct 11,Cardi B.,1992
Oct 11,Joan Cusack,1962
Oct 11,Toby Fox,1991
Oct 12,Hugh Jackman,1968
Oct 12,Josh Hutcherson,1992
Oct 13,Lenny Bruce,1925
Oct 13,Margaret Thatcher,1925
Oct 13,Paul Simon,1941
Oct 14,Dwight Eisenhower,1890
Oct 14,Roger Moore,1927
Oct 14,Usher,1978
Oct 15,Friedrich Nietzsche,1844
Oct 16,Flea,1962
Oct 16,Oscar Wilde,1854
Oct 17,Eminem,1972
Oct 17,Norm MacDonald,1959
Oct 18,Peter Boyle,1935
Oct 18,Zac Efron,1987
Oct 19,Jon Favreau,1966
Oct 19,Michael Gambon,1940
Oct 20,Kamala Harris,1964
Oct 20,Snoop Dogg,1971
Oct 20,Tom Petty,1950
Oct 21,Carrie Fisher,1956
Oct 21,Dizzy Gillespie,1917
Oct 22,Christopher Lloyd,1938
Oct 23,Ryan Reynolds,1976
Oct 24,PewDiePie,1989
Oct 25,Helen Reddy,1941
Oct 25,Katy Perry,1984
Oct 25,Kevin-Michael Richardson,1964
Oct 25,Nancy Cartwright,1957
Oct 25,Pablo Picasso,1881
Oct 26,Anthony Rapp,1971
Oct 26,Georges Danton,1759
Oct 26,Hillary Clinton,1947
Oct 27,Dylan Thomas,1914
Oct 27,John Cleese,1939
Oct 27,Kelly Osbourne,1984
Oct 27,Sylvia Plath,1932
Oct 27,Theodore Roosevelt,1858
Oct 28,Bill Gates,1955
Oct 28,Matt Smith,1982
Oct 29,Bob Ross,1942
Oct 30,Grace Slick,1939
Oct 30,John Adams,1735
Oct 30,Peter New,1971
Oct 30,Tabitha St. Germain,1964
Oct 31,John Candy,1950
Oct 31,Peter Jackson,1961
Oct 31,Vanilla Ice,1967
Nov 01,Anthony Kiedis,1962
Nov 01,Peter Ostrum,1957
Nov 01,Tim Cook,1960
Nov 02,James Polk,1795
Nov 03,Dylan Moran,1971
Nov 03,Jim Cummings,1952
Nov 04,Matthew McConaughey,1969
Nov 04,Steven Ogg,1973
Nov 05,Art Garfunkel,1941
Nov 05,Bryan Adams,1959
Nov 05,Kevin Jonas,1987
Nov 05,Neil deGrasse Tyson,1958
Nov 05,Vivien Leigh,1913
